0000000000000000 a __start__
0000000000106740 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
0000000000106750 0000000000000024 t SWITCH_JoystickOpen
0000000000106780 0000000000000008 t SWITCH_JoystickGetCapabilities
0000000000106790 0000000000000008 t SWITCH_JoystickSetLED
00000000001067a0 0000000000000004 t SWITCH_JoystickClose
00000000001067b0 0000000000000008 t SWITCH_JoystickGetGamepadMapping
00000000001067c0 0000000000000184 t SWITCH_UpdateControllerSupport
0000000000106950 000000000000025c t SWITCH_JoystickUpdate
0000000000106bb0 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
0000000000106bc0 0000000000000008 t SWITCH_JoystickSendEffect
0000000000106bd0 0000000000000008 t SWITCH_JoystickRumbleTriggers
0000000000106be0 00000000000000c0 t SWITCH_JoystickRumble
0000000000106ca0 000000000000000c t SWITCH_JoystickGetDeviceGUID
0000000000106cb0 0000000000000158 t SWITCH_JoystickInit
0000000000106e10 0000000000000004 t SWITCH_JoystickQuit
0000000000106e20 000000000000000c T SDL_TicksQuit
0000000000106e30 0000000000000008 T SDL_GetPerformanceCounter
0000000000106e40 0000000000000038 T SDL_TicksInit
0000000000106e80 0000000000000008 T SDL_GetPerformanceFrequency
0000000000106e90 0000000000000054 T SDL_GetTicks64
0000000000106ef0 0000000000000010 T SDL_Delay
0000000000106f00 0000000000000008 t VIRTUAL_JoystickInit
0000000000106f10 0000000000000004 t VIRTUAL_JoystickDetect
0000000000106f20 0000000000000008 t VIRTUAL_JoystickGetDevicePath
0000000000106f30 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000106f40 0000000000000ae0 t VIRTUAL_JoystickGetGamepadMapping
0000000000107a20 0000000000000050 t VIRTUAL_JoystickGetDeviceInstanceID
0000000000107a70 0000000000000064 t VIRTUAL_JoystickSetDevicePlayerIndex
0000000000107ae0 000000000000004c t VIRTUAL_JoystickGetDeviceName
0000000000107b30 0000000000000030 t VIRTUAL_JoystickClose
0000000000107b60 0000000000000064 t VIRTUAL_JoystickGetCapabilities
0000000000107bd0 0000000000000034 t VIRTUAL_JoystickGetCount
0000000000107c10 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
0000000000107c20 00000000000000c8 t VIRTUAL_FreeHWData
0000000000107cf0 0000000000000038 t VIRTUAL_JoystickQuit
0000000000107d30 00000000000000d4 t VIRTUAL_JoystickUpdate
0000000000107e10 0000000000000084 t VIRTUAL_JoystickOpen
0000000000107ea0 0000000000000084 t VIRTUAL_JoystickSetLED
0000000000107f30 0000000000000058 t VIRTUAL_JoystickGetDeviceGUID
0000000000107f90 000000000000007c t VIRTUAL_JoystickRumble
0000000000108010 000000000000007c t VIRTUAL_JoystickRumbleTriggers
0000000000108090 000000000000007c t VIRTUAL_JoystickSendEffect
0000000000108110 0000000000000008 T SDL_SYS_HapticInit
0000000000108120 0000000000000004 T SDL_SYS_HapticClose
0000000000108130 0000000000000004 T SDL_SYS_HapticQuit
0000000000108140 000000000000000c T SDL_SYS_HapticDestroyEffect
0000000000108150 0000000000000008 t SDL_DUMMY_SensorInit
0000000000108160 0000000000000004 t SDL_DUMMY_SensorDetect
0000000000108170 0000000000000008 t SDL_DUMMY_SensorGetDeviceName
0000000000108180 0000000000000008 t SDL_DUMMY_SensorGetDeviceType
0000000000108190 0000000000000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
00000000001081a0 0000000000000004 t SDL_DUMMY_SensorUpdate
00000000001081b0 0000000000000008 t SDL_DUMMY_SensorOpen
00000000001081c0 0000000000000004 t SDL_DUMMY_SensorClose
00000000001081d0 0000000000000008 t SDL_DUMMY_SensorGetDeviceInstanceID
00000000001081e0 0000000000000008 t SDL_DUMMY_SensorGetCount
00000000001081f0 0000000000000004 t SDL_DUMMY_SensorQuit
0000000000108200 0000000000000064 T SDL_FreeDataQueue
0000000000108270 0000000000000130 T SDL_GUIDFromString
00000000001083a0 0000000000000054 T SDL_ListAdd
0000000000108400 0000000000000034 T SDL_ListRemove
0000000000108440 0000000000000020 T SDL_AtomicCAS
0000000000108460 0000000000000018 T SDL_AtomicSet
0000000000108480 000000000000001c T SDL_AtomicAdd
00000000001084a0 0000000000000008 T SDL_AtomicGet
00000000001084b0 00000000000000b0 T SDL_SendDisplayEvent
0000000000108560 0000000000001548 t SDL_BlendFillRect_RGB555
0000000000109ab0 0000000000001528 t SDL_BlendFillRect_RGB565
000000000010afe0 0000000000001030 t SDL_BlendFillRect_RGB888
000000000010c010 000000000000120c t SDL_BlendFillRect_ARGB8888
000000000010d220 0000000000003f00 t SDL_BlendFillRect_RGB
0000000000111120 000000000000253c t SDL_BlendFillRect_RGBA
0000000000113660 00000000000001e8 T SDL_BlendFillRects
0000000000113850 0000000000002248 t SDL_BlendLine_RGB2
0000000000115aa0 0000000000001584 t SDL_BlendLine_RGB555
0000000000117030 0000000000001574 t SDL_BlendLine_RGB565
00000000001185b0 00000000000021a8 t SDL_BlendLine_RGB4
000000000011a760 00000000000025bc t SDL_BlendLine_RGBA4
000000000011cd20 00000000000023d0 t SDL_BlendLine_RGB888
000000000011f0f0 0000000000002b7c t SDL_BlendLine_ARGB8888
0000000000121c70 000000000000025c T SDL_BlendLines
0000000000121ed0 0000000000000294 t SDL_BlendPoint_RGB555
0000000000122170 0000000000000290 t SDL_BlendPoint_RGB565
0000000000122400 00000000000001fc t SDL_BlendPoint_RGB888
0000000000122600 0000000000000238 t SDL_BlendPoint_ARGB8888
0000000000122840 0000000000000758 t SDL_BlendPoint_RGB
0000000000122fa0 00000000000004a8 t SDL_BlendPoint_RGBA
0000000000123450 0000000000000128 T SDL_BlendPoint
0000000000123580 0000000000000204 T SDL_BlendPoints
0000000000123790 000000000000056c t SDL_DrawLine4
0000000000123d00 00000000000005ac t SDL_DrawLine2
00000000001242b0 0000000000000288 t SDL_DrawLine1
0000000000124540 00000000000001e4 T SDL_DrawLines
0000000000124730 00000000000000f0 T SDL_DrawPoint
0000000000124820 0000000000000118 T SDL_DrawPoints
0000000000124940 00000000000000c4 t copy_opaque_16
0000000000124a10 00000000000000e0 t uncopy_opaque_16
0000000000124af0 00000000000005f8 t copy_transl_565
00000000001250f0 00000000000005f8 t copy_transl_555
00000000001256f0 00000000000000e0 t uncopy_transl_16
00000000001257d0 000000000000050c t copy_32
0000000000125ce0 00000000000000d4 t uncopy_32
0000000000125dc0 0000000000000008 t getpix_8
0000000000125dd0 0000000000000008 t getpix_16
0000000000125de0 0000000000000010 t getpix_24
0000000000125df0 0000000000000008 t getpix_32
0000000000125e00 0000000000001720 t SDL_RLEAlphaBlit
0000000000127520 0000000000003c18 t SDL_RLEBlit
000000000012b140 000000000000027c T SDL_UnRLESurface
000000000012b3c0 0000000000000f34 T SDL_RLESurface
000000000012c300 0000000000000268 t SDL_SoftBlit
000000000012c570 00000000000003b0 T SDL_CalculateBlit
000000000012c920 0000000000000308 t BlitBto1
000000000012cc30 00000000000001ac t BlitBto2
000000000012cde0 0000000000000184 t BlitBto3
000000000012cf70 00000000000001b4 t BlitBto4
000000000012d130 0000000000000240 t BlitBto1Key
000000000012d370 0000000000000164 t BlitBto2Key
000000000012d4e0 0000000000000160 t BlitBto4Key
000000000012d640 0000000000000dc4 t BlitBtoNAlpha
000000000012e410 0000000000000e48 t BlitBtoNAlphaKey
000000000012f260 00000000000000d0 t Blit4bto4
000000000012f330 00000000000000ac t Blit4bto4Key
000000000012f3e0 00000000000001b8 t BlitBto3Key
000000000012f5a0 00000000000000f4 T SDL_CalculateBlit0
000000000012f6a0 00000000000001dc t Blit1to1
000000000012f880 00000000000001f4 t Blit1to2
000000000012fa80 00000000000003cc t Blit1to3
000000000012fe50 0000000000000214 t Blit1to4
0000000000130070 00000000000004cc t Blit1to1Key
0000000000130540 00000000000002f8 t Blit1to2Key
0000000000130840 0000000000000474 t Blit1to3Key
0000000000130cc0 00000000000002c4 t Blit1to4Key
0000000000130f90 0000000000001b50 t Blit1toNAlpha
0000000000132ae0 0000000000003a4c t Blit1toNAlphaKey
0000000000136530 00000000000000b8 T SDL_CalculateBlit1
00000000001365f0 0000000000000df8 t BlitNto1SurfaceAlpha
00000000001373f0 0000000000000fd0 t BlitNto1PixelAlpha
00000000001383c0 0000000000001c98 t BlitNto1SurfaceAlphaKey
000000000013a060 000000000000056c t BlitRGBtoRGBSurfaceAlpha
000000000013a5d0 000000000000045c t BlitRGBtoRGBPixelAlpha
000000000013aa30 00000000000004d8 t BlitRGBtoBGRPixelAlpha
000000000013af10 0000000000000330 t Blit16to16SurfaceAlpha128
000000000013b240 00000000000002ac t Blit565to565SurfaceAlpha
000000000013b4f0 00000000000002ac t Blit555to555SurfaceAlpha
000000000013b7a0 000000000000050c t BlitARGBto565PixelAlpha
000000000013bcb0 000000000000050c t BlitARGBto555PixelAlpha
000000000013c1c0 00000000000021ac t BlitNtoNSurfaceAlpha
000000000013e370 00000000000020ac t BlitNtoNSurfaceAlphaKey
0000000000140420 0000000000002644 t BlitNtoNPixelAlpha
0000000000142a70 00000000000002f4 T SDL_CalculateBlitA
0000000000142d70 00000000000006c8 t Blit_RGB888_index8
0000000000143440 00000000000006c8 t Blit_RGB101010_index8
0000000000143b10 000000000000034c t Blit_RGB888_RGB555
0000000000143e60 000000000000034c t Blit_RGB888_RGB565
00000000001441b0 00000000000003c8 t Blit_RGB565_32
0000000000144580 000000000000000c t Blit_RGB565_ARGB8888
0000000000144590 000000000000000c t Blit_RGB565_ABGR8888
00000000001445a0 000000000000000c t Blit_RGB565_RGBA8888
00000000001445b0 000000000000000c t Blit_RGB565_BGRA8888
00000000001445c0 00000000000001f4 t Blit_RGB555_ARGB1555
00000000001447c0 0000000000001f10 t BlitNto1
00000000001466d0 00000000000003d8 t Blit4to4MaskAlpha
0000000000146ab0 0000000000000164 t get_permutation
0000000000146c20 0000000000002c4c t BlitNtoN
0000000000149870 0000000000000b4c t BlitNtoNCopyAlpha
000000000014a3c0 0000000000002588 t BlitNto1Key
000000000014c950 00000000000002c4 t Blit2to2Key
000000000014cc20 0000000000003d8c t BlitNtoNKey
00000000001509b0 0000000000003528 t BlitNtoNKeyCopyAlpha
0000000000153ee0 0000000000000f38 t Blit2101010toN
0000000000154e20 0000000000001760 t BlitNto2101010
0000000000156580 000000000000073c t Blit_3or4_to_3or4__same_rgb
0000000000156cc0 0000000000000b38 t Blit_3or4_to_3or4__inversed_rgb
0000000000157800 000000000000034c T SDL_CalculateBlitN
0000000000157b50 00000000000000c8 t SDL_Blit_RGB888_RGB888_Scale
0000000000157c20 00000000000006a4 t SDL_Blit_RGB888_RGB888_Blend
00000000001582d0 0000000000000228 t SDL_Blit_RGB888_RGB888_Blend_Scale
0000000000158500 000000000000042c t SDL_Blit_RGB888_RGB888_Modulate
0000000000158930 0000000000000198 t SDL_Blit_RGB888_RGB888_Modulate_Scale
0000000000158ad0 00000000000007fc t SDL_Blit_RGB888_RGB888_Modulate_Blend
00000000001592d0 0000000000000514 t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
00000000001597f0 00000000000000dc t SDL_Blit_RGB888_BGR888_Scale
00000000001598d0 00000000000006e4 t SDL_Blit_RGB888_BGR888_Blend
0000000000159fc0 0000000000000230 t SDL_Blit_RGB888_BGR888_Blend_Scale
000000000015a1f0 0000000000000464 t SDL_Blit_RGB888_BGR888_Modulate
000000000015a660 00000000000001a0 t SDL_Blit_RGB888_BGR888_Modulate_Scale
000000000015a800 00000000000007f8 t SDL_Blit_RGB888_BGR888_Modulate_Blend
000000000015b000 0000000000000520 t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
000000000015b520 00000000000000cc t SDL_Blit_RGB888_ARGB8888_Scale
000000000015b5f0 00000000000006f4 t SDL_Blit_RGB888_ARGB8888_Blend
000000000015bcf0 0000000000000274 t SDL_Blit_RGB888_ARGB8888_Blend_Scale
000000000015bf70 0000000000000474 t SDL_Blit_RGB888_ARGB8888_Modulate
000000000015c3f0 00000000000001ac t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
000000000015c5a0 00000000000008ac t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
000000000015ce50 0000000000000564 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
000000000015d3c0 0000000000000004 t SDL_Blit_BGR888_RGB888_Scale
000000000015d3d0 00000000000006e4 t SDL_Blit_BGR888_RGB888_Blend
000000000015dac0 0000000000000230 t SDL_Blit_BGR888_RGB888_Blend_Scale
000000000015dcf0 0000000000000464 t SDL_Blit_BGR888_RGB888_Modulate
000000000015e160 00000000000001a0 t SDL_Blit_BGR888_RGB888_Modulate_Scale
000000000015e300 0000000000000804 t SDL_Blit_BGR888_RGB888_Modulate_Blend
000000000015eb10 0000000000000514 t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
000000000015f030 00000000000006a4 t SDL_Blit_BGR888_BGR888_Blend
000000000015f6e0 0000000000000228 t SDL_Blit_BGR888_BGR888_Blend_Scale
000000000015f910 000000000000042c t SDL_Blit_BGR888_BGR888_Modulate
000000000015fd40 0000000000000198 t SDL_Blit_BGR888_BGR888_Modulate_Scale
000000000015fee0 00000000000007f0 t SDL_Blit_BGR888_BGR888_Modulate_Blend
00000000001606d0 0000000000000518 t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
0000000000160bf0 00000000000000e0 t SDL_Blit_BGR888_ARGB8888_Scale
0000000000160cd0 0000000000000734 t SDL_Blit_BGR888_ARGB8888_Blend
0000000000161410 0000000000000278 t SDL_Blit_BGR888_ARGB8888_Blend_Scale
0000000000161690 00000000000004a4 t SDL_Blit_BGR888_ARGB8888_Modulate
0000000000161b40 00000000000001bc t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
0000000000161d00 00000000000008ac t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
00000000001625b0 0000000000000564 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
0000000000162b20 00000000000000cc t SDL_Blit_ARGB8888_RGB888_Scale
0000000000162bf0 00000000000009e8 t SDL_Blit_ARGB8888_RGB888_Blend
00000000001635e0 0000000000000424 t SDL_Blit_ARGB8888_RGB888_Blend_Scale
0000000000163a10 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate
0000000000163a20 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
0000000000163a30 000000000000096c t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
00000000001643a0 00000000000005cc t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
0000000000164970 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Scale
0000000000164980 00000000000009e8 t SDL_Blit_ARGB8888_BGR888_Blend
0000000000165370 0000000000000430 t SDL_Blit_ARGB8888_BGR888_Blend_Scale
00000000001657a0 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate
00000000001657b0 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
00000000001657c0 000000000000096c t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
0000000000166130 00000000000005c8 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
0000000000166700 0000000000000a58 t SDL_Blit_ARGB8888_ARGB8888_Blend
0000000000167160 0000000000000414 t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
0000000000167580 00000000000006ec t SDL_Blit_ARGB8888_ARGB8888_Modulate
0000000000167c70 00000000000002c0 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
0000000000167f30 0000000000000a10 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
0000000000168940 0000000000000538 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
0000000000168e80 00000000000000cc t SDL_Blit_RGBA8888_RGB888_Scale
0000000000168f50 00000000000009e0 t SDL_Blit_RGBA8888_RGB888_Blend
0000000000169930 0000000000000424 t SDL_Blit_RGBA8888_RGB888_Blend_Scale
0000000000169d60 0000000000000424 t SDL_Blit_RGBA8888_RGB888_Modulate
000000000016a190 0000000000000190 t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
000000000016a320 000000000000096c t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
000000000016ac90 00000000000005cc t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
000000000016b260 00000000000000dc t SDL_Blit_RGBA8888_BGR888_Scale
000000000016b340 00000000000009e0 t SDL_Blit_RGBA8888_BGR888_Blend
000000000016bd20 0000000000000430 t SDL_Blit_RGBA8888_BGR888_Blend_Scale
000000000016c150 000000000000046c t SDL_Blit_RGBA8888_BGR888_Modulate
000000000016c5c0 00000000000001a8 t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
000000000016c770 000000000000096c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
000000000016d0e0 00000000000005c8 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
000000000016d6b0 00000000000000cc t SDL_Blit_RGBA8888_ARGB8888_Scale
000000000016d780 0000000000000a58 t SDL_Blit_RGBA8888_ARGB8888_Blend
000000000016e1e0 0000000000000414 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
000000000016e600 000000000000075c t SDL_Blit_RGBA8888_ARGB8888_Modulate
000000000016ed60 00000000000002d8 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
000000000016f040 0000000000000a10 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
000000000016fa50 0000000000000538 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
000000000016ff90 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Scale
000000000016ffa0 00000000000009e8 t SDL_Blit_ABGR8888_RGB888_Blend
0000000000170990 000000000000042c t SDL_Blit_ABGR8888_RGB888_Blend_Scale
0000000000170dc0 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate
0000000000170dd0 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
0000000000170de0 000000000000096c t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
0000000000171750 00000000000005cc t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
0000000000171d20 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Scale
0000000000171d30 00000000000009e8 t SDL_Blit_ABGR8888_BGR888_Blend
0000000000172720 0000000000000430 t SDL_Blit_ABGR8888_BGR888_Blend_Scale
0000000000172b50 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate
0000000000172b60 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
0000000000172b70 000000000000096c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
00000000001734e0 00000000000005c8 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
0000000000173ab0 00000000000000dc t SDL_Blit_ABGR8888_ARGB8888_Scale
0000000000173b90 0000000000000a50 t SDL_Blit_ABGR8888_ARGB8888_Blend
00000000001745e0 0000000000000414 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
0000000000174a00 000000000000079c t SDL_Blit_ABGR8888_ARGB8888_Modulate
00000000001751a0 00000000000002e8 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
0000000000175490 0000000000000a10 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
0000000000175ea0 0000000000000538 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
00000000001763e0 0000000000000004 t SDL_Blit_BGRA8888_RGB888_Scale
00000000001763f0 00000000000009e0 t SDL_Blit_BGRA8888_RGB888_Blend
0000000000176dd0 000000000000042c t SDL_Blit_BGRA8888_RGB888_Blend_Scale
0000000000177200 000000000000046c t SDL_Blit_BGRA8888_RGB888_Modulate
0000000000177670 00000000000001a8 t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
0000000000177820 000000000000096c t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
0000000000178190 00000000000005cc t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
0000000000178760 0000000000000004 t SDL_Blit_BGRA8888_BGR888_Scale
0000000000178770 00000000000009e8 t SDL_Blit_BGRA8888_BGR888_Blend
0000000000179160 0000000000000430 t SDL_Blit_BGRA8888_BGR888_Blend_Scale
0000000000179590 0000000000000424 t SDL_Blit_BGRA8888_BGR888_Modulate
