0000000000000000 a __start__
000000000030f1b0 0000000000000024 W ir_dereference_record::precision() const
000000000030f1e0 0000000000000004 W ir_constant::~ir_constant()
000000000030f1e0 0000000000000004 W ir_constant::~ir_constant()
000000000030f1f0 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000030f1f0 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000030f200 0000000000000004 W ir_function::~ir_function()
000000000030f200 0000000000000004 W ir_function::~ir_function()
000000000030f210 0000000000000004 W ir_assignment::~ir_assignment()
000000000030f210 0000000000000004 W ir_assignment::~ir_assignment()
000000000030f220 0000000000000004 W ir_texture::~ir_texture()
000000000030f220 0000000000000004 W ir_texture::~ir_texture()
000000000030f230 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000030f230 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000030f240 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000030f240 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000030f250 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000030f250 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000030f260 0000000000000004 W ir_call::~ir_call()
000000000030f260 0000000000000004 W ir_call::~ir_call()
000000000030f270 0000000000000004 W ir_loop::~ir_loop()
000000000030f270 0000000000000004 W ir_loop::~ir_loop()
000000000030f280 0000000000000004 W ir_if::~ir_if()
000000000030f280 0000000000000004 W ir_if::~ir_if()
000000000030f290 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000030f290 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000030f2a0 0000000000000004 W ir_demote::~ir_demote()
000000000030f2a0 0000000000000004 W ir_demote::~ir_demote()
000000000030f2b0 0000000000000004 W ir_discard::~ir_discard()
000000000030f2b0 0000000000000004 W ir_discard::~ir_discard()
000000000030f2c0 0000000000000004 W ir_return::~ir_return()
000000000030f2c0 0000000000000004 W ir_return::~ir_return()
000000000030f2d0 0000000000000004 W ir_swizzle::~ir_swizzle()
000000000030f2d0 0000000000000004 W ir_swizzle::~ir_swizzle()
000000000030f2e0 0000000000000004 W ir_variable::~ir_variable()
000000000030f2e0 0000000000000004 W ir_variable::~ir_variable()
000000000030f2f0 0000000000000008 T ir_rvalue::clone(void*, hash_table*) const
000000000030f300 0000000000000160 T ir_if::clone(void*, hash_table*) const
000000000030f460 0000000000000060 T ir_return::clone(void*, hash_table*) const
000000000030f4c0 0000000000000044 T ir_loop_jump::clone(void*, hash_table*) const
000000000030f510 0000000000000060 T ir_discard::clone(void*, hash_table*) const
000000000030f570 0000000000000034 T ir_demote::clone(void*, hash_table*) const
000000000030f5b0 0000000000000068 t ir_swizzle::clone(void*, hash_table*) const
000000000030f620 00000000000000ac T ir_loop::clone(void*, hash_table*) const
000000000030f6d0 0000000000000038 W fixup_ir_call_visitor::visit_enter(ir_call*)
000000000030f710 0000000000000068 T ir_dereference_variable::clone(void*, hash_table*) const
000000000030f780 000000000000008c T ir_dereference_array::clone(void*, hash_table*) const
000000000030f810 0000000000000084 T ir_dereference_record::clone(void*, hash_table*) const
000000000030f8a0 00000000000001c8 T ir_texture::clone(void*, hash_table*) const
000000000030fa70 00000000000000bc T ir_assignment::clone(void*, hash_table*) const
000000000030fb30 0000000000000118 T ir_function::clone(void*, hash_table*) const
000000000030fc50 0000000000000004 W ir_rvalue::~ir_rvalue()
000000000030fc60 0000000000000004 W ir_constant::~ir_constant()
000000000030fc70 0000000000000004 W ir_texture::~ir_texture()
000000000030fc80 0000000000000004 W ir_swizzle::~ir_swizzle()
000000000030fc90 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000030fca0 0000000000000004 W ir_function::~ir_function()
000000000030fcb0 0000000000000004 W ir_assignment::~ir_assignment()
000000000030fcc0 0000000000000004 W ir_call::~ir_call()
000000000030fcd0 0000000000000004 W ir_loop::~ir_loop()
000000000030fce0 0000000000000004 W ir_if::~ir_if()
000000000030fcf0 0000000000000004 W ir_demote::~ir_demote()
000000000030fd00 0000000000000004 W ir_variable::~ir_variable()
000000000030fd10 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000030fd20 0000000000000004 W ir_discard::~ir_discard()
000000000030fd30 0000000000000004 W ir_return::~ir_return()
000000000030fd40 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000030fd50 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000030fd60 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000030fd70 0000000000000140 t ir_constant::clone(void*, hash_table*) const
000000000030feb0 00000000000001e8 T ir_variable::clone(void*, hash_table*) const
00000000003100a0 0000000000000030 W ir_constant::accept(ir_visitor*)
00000000003100d0 0000000000000030 W ir_dereference_record::accept(ir_visitor*)
0000000000310100 0000000000000030 W ir_dereference_array::accept(ir_visitor*)
0000000000310130 0000000000000030 W ir_dereference_variable::accept(ir_visitor*)
0000000000310160 0000000000000030 W ir_swizzle::accept(ir_visitor*)
0000000000310190 0000000000000030 W ir_texture::accept(ir_visitor*)
00000000003101c0 0000000000000030 W ir_demote::accept(ir_visitor*)
00000000003101f0 0000000000000030 W ir_call::accept(ir_visitor*)
0000000000310220 0000000000000030 W ir_assignment::accept(ir_visitor*)
0000000000310250 0000000000000030 W ir_variable::accept(ir_visitor*)
0000000000310280 0000000000000030 W ir_rvalue::accept(ir_visitor*)
00000000003102b0 000000000000016c T ir_call::clone(void*, hash_table*) const
0000000000310420 00000000000000d4 T ir_expression::clone(void*, hash_table*) const
0000000000310500 00000000000000cc t ir_function_signature::clone_prototype(void*, hash_table*) const
00000000003105d0 00000000000000b0 T ir_function_signature::clone(void*, hash_table*) const
0000000000310680 00000000000000cc t clone_ir_list(void*, exec_list*, exec_list const*)
0000000000310750 000000000000024c t constant_referenced(ir_dereference const*, hash_table*, ir_constant*&, int&)
00000000003109a0 0000000000000008 T ir_texture::constant_expression_value(void*, hash_table*)
00000000003109a0 0000000000000008 T ir_assignment::constant_expression_value(void*, hash_table*)
00000000003109a0 0000000000000008 T ir_rvalue::constant_expression_value(void*, hash_table*)
00000000003109b0 0000000000004394 t ir_expression::constant_expression_value(void*, hash_table*)
0000000000314d50 000000000000022c T ir_swizzle::constant_expression_value(void*, hash_table*)
0000000000314f80 00000000000000b8 T ir_dereference_variable::constant_expression_value(void*, hash_table*)
0000000000315040 000000000000021c T ir_dereference_array::constant_expression_value(void*, hash_table*)
0000000000315260 0000000000000044 T ir_dereference_record::constant_expression_value(void*, hash_table*)
00000000003152b0 0000000000000004 T ir_constant::constant_expression_value(void*, hash_table*)
00000000003152c0 00000000000001c8 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*)
0000000000315490 0000000000000010 T ir_call::constant_expression_value(void*, hash_table*)
00000000003154a0 0000000000000270 t ir_function_signature::constant_expression_evaluate_expression_list(void*, exec_list const&, hash_table*, ir_constant**)
0000000000315710 0000000000000008 T ir_rvalue::is_negative_one() const
0000000000315710 0000000000000008 T ir_rvalue::is_one() const
0000000000315710 0000000000000008 T ir_rvalue::is_zero() const
0000000000315720 0000000000000250 t ir_constant::is_value(float, int) const
0000000000315970 0000000000000094 T ir_dereference::is_lvalue(_mesa_glsl_parse_state const*) const
0000000000315a10 00000000000000f4 t steal_memory(ir_instruction*, void*)
0000000000315b10 000000000000002c T ir_rvalue::ir_rvalue(ir_node_type)
0000000000315b10 000000000000002c t ir_rvalue::ir_rvalue(ir_node_type)
0000000000315b40 0000000000000454 t ir_assignment::set_lhs(ir_rvalue*)
0000000000315fa0 0000000000000074 t ir_assignment::whole_variable_written()
0000000000316020 0000000000000034 t ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000316020 0000000000000034 T ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000316060 000000000000009c t ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000316060 000000000000009c T ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000316100 000000000000006c t ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000316100 000000000000006c T ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000316170 0000000000000308 t ir_expression::ir_expression(int, ir_rvalue*)
0000000000316170 0000000000000308 T ir_expression::ir_expression(int, ir_rvalue*)
0000000000316480 0000000000000260 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000316480 0000000000000260 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
00000000003166e0 00000000000000ac t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000003166e0 00000000000000ac T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000316790 000000000000002c t ir_expression::get_num_operands(ir_expression_operation)
00000000003167c0 0000000000000064 t depth_layout_string(ir_depth_layout)
0000000000316830 000000000000002c T ir_expression::variable_referenced() const
0000000000316860 0000000000000034 t ir_constant::ir_constant()
0000000000316860 0000000000000034 T ir_constant::ir_constant()
00000000003168a0 0000000000000058 t ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
00000000003168a0 0000000000000058 T ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
0000000000316900 00000000000000c0 t ir_constant::ir_constant(float16_t, unsigned int)
0000000000316900 00000000000000c0 T ir_constant::ir_constant(float16_t, unsigned int)
00000000003169c0 00000000000000c0 t ir_constant::ir_constant(float, unsigned int)
00000000003169c0 00000000000000c0 T ir_constant::ir_constant(float, unsigned int)
0000000000316a80 00000000000000c0 t ir_constant::ir_constant(double, unsigned int)
0000000000316a80 00000000000000c0 T ir_constant::ir_constant(double, unsigned int)
0000000000316b40 00000000000000c0 t ir_constant::ir_constant(unsigned int, unsigned int)
0000000000316b40 00000000000000c0 T ir_constant::ir_constant(unsigned int, unsigned int)
0000000000316c00 00000000000000c0 t ir_constant::ir_constant(int, unsigned int)
0000000000316c00 00000000000000c0 T ir_constant::ir_constant(int, unsigned int)
0000000000316cc0 00000000000000c0 t ir_constant::ir_constant(unsigned long, unsigned int)
0000000000316cc0 00000000000000c0 T ir_constant::ir_constant(unsigned long, unsigned int)
0000000000316d80 00000000000000c0 t ir_constant::ir_constant(long, unsigned int)
0000000000316d80 00000000000000c0 T ir_constant::ir_constant(long, unsigned int)
0000000000316e40 00000000000000c4 t ir_constant::ir_constant(bool, unsigned int)
0000000000316e40 00000000000000c4 T ir_constant::ir_constant(bool, unsigned int)
0000000000316f10 0000000000000100 t ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000316f10 0000000000000100 T ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000317010 0000000000000150 t ir_constant::zero(void*, glsl_type const*)
0000000000317160 00000000000000fc t ir_constant::get_bool_component(unsigned int) const
0000000000317260 00000000000000e0 t ir_constant::get_float_component(unsigned int) const
0000000000317340 00000000000000fc t ir_constant::get_double_component(unsigned int) const
0000000000317440 00000000000000d8 t ir_constant::get_int_component(unsigned int) const
0000000000317520 00000000000000d8 t ir_constant::get_uint_component(unsigned int) const
0000000000317600 00000000000000ec t ir_constant::get_int64_component(unsigned int) const
00000000003176f0 00000000000000ec t ir_constant::get_uint64_component(unsigned int) const
00000000003177e0 00000000000005e8 t ir_constant::ir_constant(glsl_type const*, exec_list*)
00000000003177e0 00000000000005e8 T ir_constant::ir_constant(glsl_type const*, exec_list*)
0000000000317dd0 000000000000003c t ir_constant::get_array_element(unsigned int) const
0000000000317e10 000000000000000c t ir_constant::get_record_field(int)
0000000000317e20 000000000000020c t ir_constant::copy_offset(ir_constant*, int)
0000000000318030 0000000000000290 t ir_constant::copy_masked_offset(ir_constant*, int, unsigned int)
00000000003182c0 0000000000000210 t ir_constant::has_value(ir_constant const*) const
00000000003184d0 000000000000002c T ir_constant::is_zero() const
0000000000318500 000000000000002c T ir_constant::is_one() const
0000000000318530 000000000000002c T ir_constant::is_negative_one() const
0000000000318560 000000000000002c T ir_constant::is_uint16_constant() const
0000000000318590 0000000000000034 t ir_loop::ir_loop()
0000000000318590 0000000000000034 T ir_loop::ir_loop()
00000000003185d0 0000000000000038 t ir_dereference_variable::ir_dereference_variable(ir_variable*)
00000000003185d0 0000000000000038 T ir_dereference_variable::ir_dereference_variable(ir_variable*)
0000000000318610 00000000000000cc t ir_dereference_array::set_array(ir_rvalue*)
00000000003186e0 0000000000000030 t ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
00000000003186e0 0000000000000030 T ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
0000000000318710 0000000000000094 t ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
0000000000318710 0000000000000094 T ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
00000000003187b0 0000000000000074 t ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
