0000000000000000 a __start__
000000000028ebe0 0000000000000164 t vbo_exec_TexCoordP3ui
000000000028ed50 0000000000000160 t vbo_exec_TexCoordP2uiv
000000000028eeb0 0000000000000148 t vbo_exec_TexCoordP2ui
000000000028f000 000000000000013c t vbo_exec_TexCoordP1uiv
000000000028f140 0000000000000134 t vbo_exec_TexCoordP1ui
000000000028f280 0000000000000090 t vbo_exec_Indexfv
000000000028f310 00000000000000a4 t vbo_exec_Indexf
000000000028f3c0 0000000000000090 t vbo_exec_EdgeFlag
000000000028f450 0000000000000984 t vbo_exec_Materialfv
000000000028fde0 0000000000000090 t vbo_exec_TexCoord4fv
000000000028fe70 0000000000000094 t vbo_exec_TexCoord4f
000000000028ff10 0000000000000098 t vbo_exec_TexCoord3fv
000000000028ffb0 0000000000000094 t vbo_exec_TexCoord3f
0000000000290050 0000000000000090 t vbo_exec_TexCoord2fv
00000000002900e0 00000000000000a4 t vbo_exec_TexCoord2f
0000000000290190 0000000000000090 t vbo_exec_TexCoord1fv
0000000000290220 00000000000000a4 t vbo_exec_TexCoord1f
00000000002902d0 0000000000000098 t vbo_exec_SecondaryColor3fvEXT
0000000000290370 0000000000000094 t vbo_exec_SecondaryColor3fEXT
0000000000290410 0000000000000098 t vbo_exec_Normal3fv
00000000002904b0 0000000000000094 t vbo_exec_Normal3f
0000000000290550 0000000000000090 t vbo_exec_FogCoordfvEXT
00000000002905e0 00000000000000a4 t vbo_exec_FogCoordfEXT
0000000000290690 0000000000000090 t vbo_exec_Color4fv
0000000000290720 0000000000000094 t vbo_exec_Color4f
00000000002907c0 0000000000000098 t vbo_exec_Color3fv
0000000000290860 0000000000000094 t vbo_exec_Color3f
0000000000290900 00000000000001d0 t vbo_exec_MultiTexCoordP4uiv
0000000000290ad0 0000000000000194 t vbo_exec_MultiTexCoordP4ui
0000000000290c70 00000000000001a8 t vbo_exec_MultiTexCoordP3uiv
0000000000290e20 0000000000000178 t vbo_exec_MultiTexCoordP3ui
0000000000290fa0 0000000000000184 t vbo_exec_MultiTexCoordP2uiv
0000000000291130 000000000000015c t vbo_exec_MultiTexCoordP2ui
0000000000291290 0000000000000160 t vbo_exec_MultiTexCoordP1uiv
00000000002913f0 0000000000000148 t vbo_exec_MultiTexCoordP1ui
0000000000291540 00000000000000a8 t vbo_exec_MultiTexCoord4fv
00000000002915f0 00000000000000b0 t vbo_exec_MultiTexCoord4f
00000000002916a0 00000000000000b0 t vbo_exec_MultiTexCoord3fv
0000000000291750 00000000000000a8 t vbo_exec_MultiTexCoord3f
0000000000291800 00000000000000a8 t vbo_exec_MultiTexCoord2fv
00000000002918b0 00000000000000a4 t vbo_exec_MultiTexCoord2f
0000000000291960 00000000000000a8 t vbo_exec_MultiTexCoord1fv
0000000000291a10 000000000000009c t vbo_exec_MultiTexCoord1f
0000000000291ab0 00000000000000bc T _es_VertexAttrib4fv
0000000000291b70 0000000000000128 t vbo_exec_EvalCoord2f
0000000000291ca0 0000000000000070 t vbo_exec_EvalPoint2
0000000000291d10 0000000000000008 t vbo_exec_EvalCoord2fv
0000000000291d20 00000000000000e8 t vbo_exec_EvalCoord1f
0000000000291e10 000000000000004c t vbo_exec_EvalPoint1
0000000000291e60 0000000000000008 t vbo_exec_EvalCoord1fv
0000000000291e70 00000000000001d0 t vbo_exec_VertexAttribL1ui64vARB
0000000000292040 00000000000001cc t vbo_exec_VertexAttribL1ui64ARB
0000000000292210 00000000000001c0 t vbo_exec_VertexAttribL4dv
00000000002923d0 00000000000001cc t vbo_exec_VertexAttribL3dv
00000000002925a0 00000000000001cc t vbo_exec_VertexAttribL2dv
0000000000292770 00000000000001d4 t vbo_exec_VertexAttribL1dv
0000000000292950 00000000000001d0 t vbo_exec_VertexAttribL4d
0000000000292b20 00000000000001cc t vbo_exec_VertexAttribL3d
0000000000292cf0 00000000000001c0 t vbo_exec_VertexAttribL2d
0000000000292eb0 00000000000001d8 t vbo_exec_VertexAttribL1d
0000000000293090 000000000000022c t vbo_exec_VertexP4uiv
00000000002932c0 00000000000001f8 t vbo_exec_VertexP4ui
00000000002934c0 000000000000024c t vbo_exec_VertexP3uiv
0000000000293710 00000000000001fc t vbo_exec_VertexP3ui
0000000000293910 0000000000000214 t vbo_exec_VertexP2uiv
0000000000293b30 0000000000000220 t vbo_exec_VertexP2ui
0000000000293d50 00000000000001c4 t vbo_exec_VertexAttribI4uiv
0000000000293f20 00000000000001d4 t vbo_exec_VertexAttribI3uiv
0000000000294100 00000000000001d4 t vbo_exec_VertexAttribI2uiv
00000000002942e0 00000000000001bc t vbo_exec_VertexAttribI4ui
00000000002944a0 00000000000001d4 t vbo_exec_VertexAttribI3ui
0000000000294680 00000000000001d8 t vbo_exec_VertexAttribI2ui
0000000000294860 00000000000001d8 t vbo_exec_VertexAttribI1ui
0000000000294a40 00000000000001c4 t vbo_exec_VertexAttribI4iv
0000000000294c10 00000000000001d4 t vbo_exec_VertexAttribI3iv
0000000000294df0 00000000000001d4 t vbo_exec_VertexAttribI2iv
0000000000294fd0 00000000000001bc t vbo_exec_VertexAttribI4i
0000000000295190 00000000000001d4 t vbo_exec_VertexAttribI3i
0000000000295370 00000000000001d8 t vbo_exec_VertexAttribI2i
0000000000295550 00000000000001d8 t vbo_exec_VertexAttribI1i
0000000000295730 0000000000000160 t vbo_exec_VertexAttrib4fvNV
0000000000295890 000000000000017c t vbo_exec_VertexAttrib4fNV
0000000000295a10 0000000000000194 t vbo_exec_VertexAttrib3fvNV
0000000000295bb0 000000000000018c t vbo_exec_VertexAttrib3fNV
0000000000295d40 0000000000000194 t vbo_exec_VertexAttrib2fvNV
0000000000295ee0 000000000000018c t vbo_exec_VertexAttrib2fNV
0000000000296070 000000000000019c t vbo_exec_VertexAttrib1fvNV
0000000000296210 000000000000019c t vbo_exec_VertexAttrib1fNV
00000000002963b0 0000000000000190 t vbo_exec_VertexAttrib4fvARB
0000000000296540 00000000000001b4 t vbo_exec_VertexAttrib4fARB
0000000000296700 00000000000001c4 t vbo_exec_VertexAttrib3fvARB
00000000002968d0 00000000000001d4 t vbo_exec_VertexAttrib3fARB
0000000000296ab0 00000000000001c4 t vbo_exec_VertexAttrib2fvARB
0000000000296c80 00000000000001c8 t vbo_exec_VertexAttrib2fARB
0000000000296e50 00000000000001d4 t vbo_exec_VertexAttrib1fvARB
0000000000297030 00000000000001d8 t vbo_exec_VertexAttrib1fARB
0000000000297210 00000000000000e0 t vbo_exec_Vertex4fv
00000000002972f0 00000000000000e4 t vbo_exec_Vertex4f
00000000002973e0 0000000000000124 t vbo_exec_Vertex3fv
0000000000297510 000000000000011c t vbo_exec_Vertex3f
0000000000297630 0000000000000114 t vbo_exec_Vertex2fv
0000000000297750 0000000000000110 t vbo_exec_Vertex2f
0000000000297860 00000000000001ac t r11g11b10f_to_float3
0000000000297a10 00000000000000c8 t vbo_exec_FlushVertices_internal
0000000000297ae0 0000000000000150 t vbo_exec_Begin
0000000000297c30 0000000000000054 t vbo_exec_PrimitiveRestartNV
0000000000297c90 00000000000000c8 T _es_VertexAttrib4f
0000000000297d60 00000000000000c8 T _es_VertexAttrib1f
0000000000297e30 00000000000000c4 T _es_VertexAttrib2f
0000000000297f00 00000000000000d0 T _es_VertexAttrib3f
0000000000297fd0 00000000000000c8 T _es_VertexAttrib1fv
00000000002980a0 00000000000000c4 T _es_VertexAttrib2fv
0000000000298170 00000000000000dc T _es_VertexAttrib3fv
0000000000298250 00000000000002e8 t vbo_exec_SecondaryColorP3ui
0000000000298540 00000000000002e8 t vbo_exec_ColorP3ui
0000000000298830 00000000000002e8 t vbo_exec_NormalP3ui
0000000000298b20 0000000000000308 t vbo_exec_SecondaryColorP3uiv
0000000000298e30 0000000000000308 t vbo_exec_ColorP3uiv
0000000000299140 0000000000000308 t vbo_exec_NormalP3uiv
0000000000299450 0000000000000364 t vbo_exec_ColorP4ui
00000000002997c0 00000000000003a0 t vbo_exec_ColorP4uiv
0000000000299b60 00000000000009c0 t vbo_exec_VertexAttribP4ui
000000000029a520 0000000000000a60 t vbo_exec_VertexAttribP4uiv
000000000029af80 0000000000000820 t vbo_exec_VertexAttribP1ui
000000000029b7a0 0000000000000824 t vbo_exec_VertexAttribP1uiv
000000000029bfd0 0000000000000958 t vbo_exec_VertexAttribP2ui
000000000029c930 000000000000097c t vbo_exec_VertexAttribP2uiv
000000000029d2b0 0000000000000a7c t vbo_exec_VertexAttribP3ui
000000000029dd30 0000000000000acc t vbo_exec_VertexAttribP3uiv
000000000029e800 00000000000006a4 t vbo_exec_vtx_init
000000000029eeb0 0000000000000094 t vbo_exec_vtx_destroy
000000000029ef50 0000000000000024 t vbo_exec_FlushVertices
000000000029ef80 0000000000000094 t _es_Color4f
000000000029f020 0000000000000094 t _es_Normal3f
000000000029f0c0 00000000000000b0 t _es_MultiTexCoord4f
000000000029f170 0000000000000004 t _es_Materialfv
000000000029f180 0000000000000024 t _es_Materialf
000000000029f1b0 0000000000000050 t vbo_exec_init
000000000029f200 0000000000000010 t vbo_exec_destroy
000000000029f210 0000000000000050 t vbo_try_prim_conversion
000000000029f260 0000000000000130 t vbo_merge_draws
000000000029f390 00000000000001e8 t vbo_copy_vertices
000000000029f580 00000000000000b4 t vbo_exec_vtx_unmap
000000000029f640 000000000000019c t vbo_exec_vtx_map
000000000029f7e0 0000000000000520 t vbo_exec_vtx_flush
000000000029fd00 0000000000000300 t vbo_exec_eval_update
00000000002a0000 0000000000000198 t vbo_exec_do_EvalCoord1f
00000000002a01a0 0000000000000340 t vbo_exec_do_EvalCoord2f
00000000002a04e0 0000000000000004 t _mesa_noop_Materialfv
00000000002a04f0 0000000000000004 t _mesa_noop_EvalCoord1f
00000000002a0500 0000000000000004 t _mesa_noop_EvalCoord1fv
00000000002a0510 0000000000000004 t _mesa_noop_EvalCoord2f
00000000002a0520 0000000000000004 t _mesa_noop_EvalPoint1
00000000002a0530 0000000000000004 t _mesa_noop_EvalPoint2
00000000002a0540 0000000000000004 t _mesa_noop_Begin
00000000002a0550 0000000000000004 t _mesa_noop_End
00000000002a0560 0000000000000004 t _mesa_noop_Vertex3f
00000000002a0570 0000000000000004 t _mesa_noop_Vertex4f
00000000002a0580 0000000000000004 t _mesa_noop_EdgeFlag
00000000002a0590 0000000000000004 t _mesa_noop_MultiTexCoord1f
00000000002a05a0 0000000000000004 t _mesa_noop_MultiTexCoord1fv
00000000002a05b0 0000000000000004 t _mesa_noop_MultiTexCoord2f
00000000002a05c0 0000000000000004 t _mesa_noop_MultiTexCoord3f
00000000002a05d0 0000000000000004 t _mesa_noop_MultiTexCoord4f
00000000002a05e0 0000000000000038 t _mesa_noop_VertexAttribL1ui64vARB
00000000002a0620 0000000000000038 t _mesa_noop_VertexAttribL1ui64ARB
00000000002a0660 0000000000000038 t _mesa_noop_VertexAttribL4dv
00000000002a06a0 0000000000000038 t _mesa_noop_VertexAttribL3dv
00000000002a06e0 0000000000000038 t _mesa_noop_VertexAttribL2dv
00000000002a0720 0000000000000038 t _mesa_noop_VertexAttribL1dv
00000000002a0760 0000000000000038 t _mesa_noop_VertexAttribL4d
00000000002a07a0 0000000000000038 t _mesa_noop_VertexAttribL3d
00000000002a07e0 0000000000000038 t _mesa_noop_VertexAttribL2d
00000000002a0820 0000000000000038 t _mesa_noop_VertexAttribL1d
00000000002a0860 0000000000000070 t _mesa_noop_VertexAttribP4uiv
00000000002a08d0 0000000000000070 t _mesa_noop_VertexAttribP4ui
00000000002a0940 0000000000000078 t _mesa_noop_VertexAttribP3uiv
00000000002a09c0 0000000000000078 t _mesa_noop_VertexAttribP3ui
00000000002a0a40 0000000000000078 t _mesa_noop_VertexAttribP2uiv
00000000002a0ac0 0000000000000078 t _mesa_noop_VertexAttribP2ui
00000000002a0b40 0000000000000078 t _mesa_noop_VertexAttribP1uiv
00000000002a0bc0 0000000000000078 t _mesa_noop_VertexAttribP1ui
00000000002a0c40 000000000000004c t _mesa_noop_SecondaryColorP3uiv
00000000002a0c90 000000000000004c t _mesa_noop_SecondaryColorP3ui
00000000002a0ce0 000000000000004c t _mesa_noop_ColorP4uiv
00000000002a0d30 000000000000004c t _mesa_noop_ColorP4ui
00000000002a0d80 000000000000004c t _mesa_noop_ColorP3uiv
00000000002a0dd0 000000000000004c t _mesa_noop_ColorP3ui
00000000002a0e20 000000000000004c t _mesa_noop_NormalP3uiv
00000000002a0e70 000000000000004c t _mesa_noop_NormalP3ui
00000000002a0ec0 000000000000004c t _mesa_noop_MultiTexCoordP4uiv
00000000002a0f10 000000000000004c t _mesa_noop_MultiTexCoordP4ui
00000000002a0f60 000000000000004c t _mesa_noop_MultiTexCoordP3uiv
00000000002a0fb0 000000000000004c t _mesa_noop_MultiTexCoordP3ui
00000000002a1000 000000000000004c t _mesa_noop_MultiTexCoordP2uiv
00000000002a1050 000000000000004c t _mesa_noop_MultiTexCoordP2ui
00000000002a10a0 000000000000004c t _mesa_noop_MultiTexCoordP1uiv
00000000002a10f0 000000000000004c t _mesa_noop_MultiTexCoordP1ui
00000000002a1140 000000000000004c t _mesa_noop_TexCoordP4uiv
00000000002a1190 000000000000004c t _mesa_noop_TexCoordP4ui
00000000002a11e0 000000000000004c t _mesa_noop_TexCoordP3uiv
00000000002a1230 000000000000004c t _mesa_noop_TexCoordP3ui
00000000002a1280 000000000000004c t _mesa_noop_TexCoordP2uiv
00000000002a12d0 000000000000004c t _mesa_noop_TexCoordP2ui
00000000002a1320 000000000000004c t _mesa_noop_TexCoordP1uiv
00000000002a1370 000000000000004c t _mesa_noop_TexCoordP1ui
00000000002a13c0 000000000000004c t _mesa_noop_VertexP4uiv
00000000002a1410 000000000000004c t _mesa_noop_VertexP4ui
00000000002a1460 000000000000004c t _mesa_noop_VertexP3uiv
00000000002a14b0 000000000000004c t _mesa_noop_VertexP3ui
00000000002a1500 000000000000004c t _mesa_noop_VertexP2uiv
00000000002a1550 000000000000004c t _mesa_noop_VertexP2ui
00000000002a15a0 0000000000000038 t _mesa_noop_VertexAttribI4uiv
00000000002a15e0 0000000000000038 t _mesa_noop_VertexAttribI3uiv
00000000002a1620 0000000000000038 t _mesa_noop_VertexAttribI2uiv
00000000002a1660 0000000000000038 t _mesa_noop_VertexAttribI4ui
00000000002a16a0 0000000000000038 t _mesa_noop_VertexAttribI3ui
00000000002a16e0 0000000000000038 t _mesa_noop_VertexAttribI2ui
00000000002a1720 0000000000000038 t _mesa_noop_VertexAttribI1ui
00000000002a1760 0000000000000038 t _mesa_noop_VertexAttribI4iv
00000000002a17a0 0000000000000038 t _mesa_noop_VertexAttribI3iv
00000000002a17e0 0000000000000038 t _mesa_noop_VertexAttribI2iv
00000000002a1820 0000000000000038 t _mesa_noop_VertexAttribI4i
00000000002a1860 0000000000000038 t _mesa_noop_VertexAttribI3i
00000000002a18a0 0000000000000038 t _mesa_noop_VertexAttribI2i
00000000002a18e0 0000000000000038 t _mesa_noop_VertexAttribI1i
00000000002a1920 0000000000000038 t _mesa_noop_VertexAttrib4fvARB
00000000002a1960 0000000000000038 t _mesa_noop_VertexAttrib4fARB
00000000002a19a0 0000000000000038 t _mesa_noop_VertexAttrib3fvARB
00000000002a19e0 0000000000000038 t _mesa_noop_VertexAttrib3fARB
00000000002a1a20 0000000000000038 t _mesa_noop_VertexAttrib2fvARB
00000000002a1a60 0000000000000038 t _mesa_noop_VertexAttrib2fARB
00000000002a1aa0 0000000000000038 t _mesa_noop_VertexAttrib1fvARB
00000000002a1ae0 0000000000000038 t _mesa_noop_VertexAttrib1fARB
00000000002a1b20 0000000000000004 t _mesa_noop_VertexAttrib4fNV
00000000002a1b30 0000000000000004 t _mesa_noop_VertexAttrib3fNV
00000000002a1b40 0000000000000004 t _mesa_noop_VertexAttrib2fNV
00000000002a1b50 0000000000000004 t _mesa_noop_VertexAttrib4fvNV
00000000002a1b60 0000000000000004 t _mesa_noop_Color4f
00000000002a1b70 0000000000000004 t _mesa_noop_SecondaryColor3fEXT
00000000002a1b80 0000000000000004 t _mesa_noop_TexCoord2f
00000000002a1b90 0000000000000004 t _mesa_noop_Indexfv
00000000002a1ba0 0000000000000004 t _mesa_noop_Indexf
00000000002a1bb0 0000000000000004 t _mesa_noop_TexCoord4f
00000000002a1bc0 0000000000000004 t _mesa_noop_TexCoord3f
00000000002a1bd0 0000000000000004 t _mesa_noop_Normal3f
00000000002a1be0 0000000000000004 t _mesa_noop_Color3f
00000000002a1bf0 0000000000000004 t _mesa_noop_Vertex2f
00000000002a1c00 0000000000000004 t _mesa_noop_VertexAttrib1fNV
00000000002a1c10 0000000000000004 t _mesa_noop_MultiTexCoord2fv
00000000002a1c20 0000000000000004 t _mesa_noop_MultiTexCoord3fv
00000000002a1c30 0000000000000004 t _mesa_noop_MultiTexCoord4fv
00000000002a1c40 0000000000000004 t _mesa_noop_VertexAttrib1fvNV
00000000002a1c50 0000000000000004 t _mesa_noop_VertexAttrib2fvNV
00000000002a1c60 0000000000000004 t _mesa_noop_VertexAttrib3fvNV
00000000002a1c70 0000000000000004 t _mesa_noop_TexCoord1f
00000000002a1c80 0000000000000004 t _mesa_noop_FogCoordfEXT
00000000002a1c90 0000000000000004 t _mesa_noop_EvalCoord2fv
00000000002a1ca0 0000000000000004 t _mesa_noop_Vertex2fv
00000000002a1cb0 0000000000000004 t _mesa_noop_Vertex3fv
00000000002a1cc0 0000000000000004 t _mesa_noop_Vertex4fv
00000000002a1cd0 0000000000000004 t _mesa_noop_TexCoord1fv
00000000002a1ce0 0000000000000004 t _mesa_noop_TexCoord2fv
00000000002a1cf0 0000000000000004 t _mesa_noop_TexCoord3fv
00000000002a1d00 0000000000000004 t _mesa_noop_TexCoord4fv
00000000002a1d10 0000000000000004 t _mesa_noop_Normal3fv
00000000002a1d20 0000000000000004 t _mesa_noop_FogCoordfvEXT
00000000002a1d30 0000000000000004 t _mesa_noop_Color3fv
00000000002a1d40 0000000000000004 t _mesa_noop_Color4fv
00000000002a1d50 0000000000000004 t _mesa_noop_SecondaryColor3fvEXT
00000000002a1d60 0000000000000004 t _mesa_noop_ArrayElement
00000000002a1d70 0000000000000004 t _mesa_noop_PrimitiveRestartNV
00000000002a1d80 0000000000000574 t _mesa_noop_vtxfmt_init
00000000002a2300 0000000000000018 t _mesa_using_noop_vtxfmt
00000000002a2320 0000000000000068 t reset_counters
00000000002a2390 0000000000000090 t _save_OBE_MultiDrawElements
00000000002a2420 00000000000000b0 t _save_OBE_MultiDrawElementsBaseVertex
00000000002a24d0 000000000000002c t _save_Begin
00000000002a2500 0000000000000084 t vbo_destroy_vertex_list
00000000002a2590 00000000000000f0 t alloc_vertex_store
